# -*- mode: Text -*-
#
# Database for SoLIDTracking
#
# Converted from db_gemc.dat

#-----------------------------------------------------------------
# parameters common for all tracker systems
#-----------------------------------------------------------------
solid.trackersystem.29.2.0.phi = 0
solid.trackersystem.29.2.0.phi_cover = 12
solid.trackersystem.29.2.0.phi_offset = 2.2
solid.trackersystem.29.2.0.reference = 0 0
solid.trackersystem.29.2.0.has_div_segment = 1
solid.trackersystem.29.2.0.div_segment_x = -0.2 -0.15 -0.2 0.15
solid.trackersystem.29.2.0.div_segment_y = -0.2 -0.15 -0.2 0.15

solid.trackersystem.29.3.0.rmin = 1.05
solid.trackersystem.29.3.0.rmax = 2.3
solid.trackersystem.29.3.0.dz = 0
solid.trackersystem.29.3.0.phi = 0
solid.trackersystem.29.3.0.phi_cover = 12
solid.trackersystem.29.3.0.phi_offset = -0.8
solid.trackersystem.29.3.0.reference = 0 0
solid.trackersystem.29.3.0.has_div_segment = 0
solid.trackersystem.29.3.0.div_segment_x = 0 0 0 0
solid.trackersystem.29.3.0.div_segment_y = 0 0 0 0

solid.trackersystem.29.4.0.rmin = 1.09
solid.trackersystem.29.4.0.rmax = 2.37
solid.trackersystem.29.4.0.dz = 0
solid.trackersystem.29.4.0.phi = 0
solid.trackersystem.29.4.0.phi_cover = 12
solid.trackersystem.29.4.0.phi_offset = -0.8
solid.trackersystem.29.4.0.reference = 0 0
solid.trackersystem.29.4.0.has_div_segment = 0
solid.trackersystem.29.4.0.div_segment_x = 0 0 0 0
solid.trackersystem.29.4.0.div_segment_y = 0 0 0 0


#-----------------------------------------------------------------
# readout plane specific parameters
#-----------------------------------------------------------------
solid.trackersystem.0.0.0.0.start = -0.0885118
solid.trackersystem.0.0.0.0.strip_angle = 84
solid.trackersystem.0.0.0.0.nstrips = 634
solid.trackersystem.0.0.0.0.n_divstrips = 365
solid.trackersystem.0.0.0.0.div_start = 0
solid.trackersystem.0.0.0.0.detmap = 0  0  0 998

solid.trackersystem.0.0.0.1.start = -0.164688
solid.trackersystem.0.0.0.1.strip_angle = 96
solid.trackersystem.0.0.0.1.nstrips = 634
solid.trackersystem.0.0.0.1.n_divstrips = 365
solid.trackersystem.0.0.0.1.div_start = 269
solid.trackersystem.0.0.0.1.detmap = 0  1  0 998

solid.trackersystem.0.1.0.0.start = -0.105205
solid.trackersystem.0.1.0.0.strip_angle = 84
solid.trackersystem.0.1.0.0.nstrips = 743
solid.trackersystem.0.1.0.0.n_divstrips = 396
solid.trackersystem.0.1.0.0.div_start = 0
solid.trackersystem.0.1.0.0.detmap = 0  2  0 1138

solid.trackersystem.0.1.0.1.start = -0.191595
solid.trackersystem.0.1.0.1.strip_angle = 96
solid.trackersystem.0.1.0.1.nstrips = 743
solid.trackersystem.0.1.0.1.n_divstrips = 396
solid.trackersystem.0.1.0.1.div_start = 347
solid.trackersystem.0.1.0.1.detmap = 0  3  0 1138

solid.trackersystem.0.2.0.0.start = -0.108324
solid.trackersystem.0.2.0.0.strip_angle = 84
solid.trackersystem.0.2.0.0.nstrips = 743
solid.trackersystem.0.2.0.0.n_divstrips = 438
solid.trackersystem.0.2.0.0.div_start = 0
solid.trackersystem.0.2.0.0.detmap = 0  4  0 1180

solid.trackersystem.0.2.0.1.start = -0.188476
solid.trackersystem.0.2.0.1.strip_angle = 96
solid.trackersystem.0.2.0.1.nstrips = 743
solid.trackersystem.0.2.0.1.n_divstrips = 438
solid.trackersystem.0.2.0.1.div_start = 305
solid.trackersystem.0.2.0.1.detmap = 0  5  0 1180

solid.trackersystem.0.3.0.0.start = -0.174585
solid.trackersystem.0.3.0.0.strip_angle = 84
solid.trackersystem.0.3.0.0.nstrips = 1195
solid.trackersystem.0.3.0.0.n_divstrips = 0
solid.trackersystem.0.3.0.0.div_start = 0
solid.trackersystem.0.3.0.0.detmap = 0  6  0 1194

solid.trackersystem.0.3.0.1.start = -0.303015
solid.trackersystem.0.3.0.1.strip_angle = 96
solid.trackersystem.0.3.0.1.nstrips = 1195
solid.trackersystem.0.3.0.1.n_divstrips = 0
solid.trackersystem.0.3.0.1.div_start = 0
solid.trackersystem.0.3.0.1.detmap = 0  7  0 1194

solid.trackersystem.0.4.0.0.start = -0.180322
solid.trackersystem.0.4.0.0.strip_angle = 84
solid.trackersystem.0.4.0.0.nstrips = 1231
solid.trackersystem.0.4.0.0.n_divstrips = 0
solid.trackersystem.0.4.0.0.div_start = 0
solid.trackersystem.0.4.0.0.detmap = 0  8  0 1230

solid.trackersystem.0.4.0.1.start = -0.311678
solid.trackersystem.0.4.0.1.strip_angle = 96
solid.trackersystem.0.4.0.1.nstrips = 1231
solid.trackersystem.0.4.0.1.n_divstrips = 0
solid.trackersystem.0.4.0.1.div_start = 0
solid.trackersystem.0.4.0.1.detmap = 0  9  0 1230

solid.trackersystem.1.0.0.0.start = -0.0885118
solid.trackersystem.1.0.0.0.strip_angle = 84
solid.trackersystem.1.0.0.0.nstrips = 634
solid.trackersystem.1.0.0.0.n_divstrips = 365
solid.trackersystem.1.0.0.0.div_start = 0
solid.trackersystem.1.0.0.0.detmap = 0  10 0 998

solid.trackersystem.1.0.0.1.start = -0.164688
solid.trackersystem.1.0.0.1.strip_angle = 96
solid.trackersystem.1.0.0.1.nstrips = 634
solid.trackersystem.1.0.0.1.n_divstrips = 365
solid.trackersystem.1.0.0.1.div_start = 269
solid.trackersystem.1.0.0.1.detmap = 0  11 0 998

solid.trackersystem.1.1.0.0.start = -0.105205
solid.trackersystem.1.1.0.0.strip_angle = 84
solid.trackersystem.1.1.0.0.nstrips = 743
solid.trackersystem.1.1.0.0.n_divstrips = 396
solid.trackersystem.1.1.0.0.div_start = 0
solid.trackersystem.1.1.0.0.detmap = 0  12 0 1138

solid.trackersystem.1.1.0.1.start = -0.191595
solid.trackersystem.1.1.0.1.strip_angle = 96
solid.trackersystem.1.1.0.1.nstrips = 743
solid.trackersystem.1.1.0.1.n_divstrips = 396
solid.trackersystem.1.1.0.1.div_start = 347
solid.trackersystem.1.1.0.1.detmap = 0  13 0 1138

solid.trackersystem.1.2.0.0.start = -0.108324
solid.trackersystem.1.2.0.0.strip_angle = 84
solid.trackersystem.1.2.0.0.nstrips = 743
solid.trackersystem.1.2.0.0.n_divstrips = 438
solid.trackersystem.1.2.0.0.div_start = 0
solid.trackersystem.1.2.0.0.detmap = 0  14 0 1180

solid.trackersystem.1.2.0.1.start = -0.188476
solid.trackersystem.1.2.0.1.strip_angle = 96
solid.trackersystem.1.2.0.1.nstrips = 743
solid.trackersystem.1.2.0.1.n_divstrips = 438
solid.trackersystem.1.2.0.1.div_start = 305
solid.trackersystem.1.2.0.1.detmap = 0  15 0 1180

solid.trackersystem.1.3.0.0.start = -0.174585
solid.trackersystem.1.3.0.0.strip_angle = 84
solid.trackersystem.1.3.0.0.nstrips = 1195
solid.trackersystem.1.3.0.0.n_divstrips = 0
solid.trackersystem.1.3.0.0.div_start = 0
solid.trackersystem.1.3.0.0.detmap = 0  16 0 1194

solid.trackersystem.1.3.0.1.start = -0.303015
solid.trackersystem.1.3.0.1.strip_angle = 96
solid.trackersystem.1.3.0.1.nstrips = 1195
solid.trackersystem.1.3.0.1.n_divstrips = 0
solid.trackersystem.1.3.0.1.div_start = 0
solid.trackersystem.1.3.0.1.detmap = 0  17 0 1194

solid.trackersystem.1.4.0.0.start = -0.180322
solid.trackersystem.1.4.0.0.strip_angle = 84
solid.trackersystem.1.4.0.0.nstrips = 1231
solid.trackersystem.1.4.0.0.n_divstrips = 0
solid.trackersystem.1.4.0.0.div_start = 0
solid.trackersystem.1.4.0.0.detmap = 0  18 0 1230

solid.trackersystem.1.4.0.1.start = -0.311678
solid.trackersystem.1.4.0.1.strip_angle = 96
solid.trackersystem.1.4.0.1.nstrips = 1231
solid.trackersystem.1.4.0.1.n_divstrips = 0
solid.trackersystem.1.4.0.1.div_start = 0
solid.trackersystem.1.4.0.1.detmap = 0  19 0 1230

solid.trackersystem.2.0.0.0.start = -0.0885118
solid.trackersystem.2.0.0.0.strip_angle = 84
solid.trackersystem.2.0.0.0.nstrips = 634
solid.trackersystem.2.0.0.0.n_divstrips = 365
solid.trackersystem.2.0.0.0.div_start = 0
solid.trackersystem.2.0.0.0.detmap = 0  20 0 998

solid.trackersystem.2.0.0.1.start = -0.164688
solid.trackersystem.2.0.0.1.strip_angle = 96
solid.trackersystem.2.0.0.1.nstrips = 634
solid.trackersystem.2.0.0.1.n_divstrips = 365
solid.trackersystem.2.0.0.1.div_start = 269
solid.trackersystem.2.0.0.1.detmap = 0  21 0 998

solid.trackersystem.2.1.0.0.start = -0.105205
solid.trackersystem.2.1.0.0.strip_angle = 84
solid.trackersystem.2.1.0.0.nstrips = 743
solid.trackersystem.2.1.0.0.n_divstrips = 396
solid.trackersystem.2.1.0.0.div_start = 0
solid.trackersystem.2.1.0.0.detmap = 0  22 0 1138

solid.trackersystem.2.1.0.1.start = -0.191595
solid.trackersystem.2.1.0.1.strip_angle = 96
solid.trackersystem.2.1.0.1.nstrips = 743
solid.trackersystem.2.1.0.1.n_divstrips = 396
solid.trackersystem.2.1.0.1.div_start = 347
solid.trackersystem.2.1.0.1.detmap = 0  23 0 1138

solid.trackersystem.2.2.0.0.start = -0.108324
solid.trackersystem.2.2.0.0.strip_angle = 84
solid.trackersystem.2.2.0.0.nstrips = 743
solid.trackersystem.2.2.0.0.n_divstrips = 438
solid.trackersystem.2.2.0.0.div_start = 0
solid.trackersystem.2.2.0.0.detmap = 0  24 0 1180

solid.trackersystem.2.2.0.1.start = -0.188476
solid.trackersystem.2.2.0.1.strip_angle = 96
solid.trackersystem.2.2.0.1.nstrips = 743
solid.trackersystem.2.2.0.1.n_divstrips = 438
solid.trackersystem.2.2.0.1.div_start = 305
solid.trackersystem.2.2.0.1.detmap = 0  25 0 1180

solid.trackersystem.2.3.0.0.start = -0.174585
solid.trackersystem.2.3.0.0.strip_angle = 84
solid.trackersystem.2.3.0.0.nstrips = 1195
solid.trackersystem.2.3.0.0.n_divstrips = 0
solid.trackersystem.2.3.0.0.div_start = 0
solid.trackersystem.2.3.0.0.detmap = 0  26 0 1194

solid.trackersystem.2.3.0.1.start = -0.303015
solid.trackersystem.2.3.0.1.strip_angle = 96
solid.trackersystem.2.3.0.1.nstrips = 1195
solid.trackersystem.2.3.0.1.n_divstrips = 0
solid.trackersystem.2.3.0.1.div_start = 0
solid.trackersystem.2.3.0.1.detmap = 0  27 0 1194

solid.trackersystem.2.4.0.0.start = -0.180322
solid.trackersystem.2.4.0.0.strip_angle = 84
solid.trackersystem.2.4.0.0.nstrips = 1231
solid.trackersystem.2.4.0.0.n_divstrips = 0
solid.trackersystem.2.4.0.0.div_start = 0
solid.trackersystem.2.4.0.0.detmap = 0  28 0 1230

solid.trackersystem.2.4.0.1.start = -0.311678
solid.trackersystem.2.4.0.1.strip_angle = 96
solid.trackersystem.2.4.0.1.nstrips = 1231
solid.trackersystem.2.4.0.1.n_divstrips = 0
solid.trackersystem.2.4.0.1.div_start = 0
solid.trackersystem.2.4.0.1.detmap = 0  29 0 1230

solid.trackersystem.3.0.0.0.start = -0.0885118
solid.trackersystem.3.0.0.0.strip_angle = 84
solid.trackersystem.3.0.0.0.nstrips = 634
solid.trackersystem.3.0.0.0.n_divstrips = 365
solid.trackersystem.3.0.0.0.div_start = 0
solid.trackersystem.3.0.0.0.detmap = 1  0  0 998

solid.trackersystem.3.0.0.1.start = -0.164688
solid.trackersystem.3.0.0.1.strip_angle = 96
solid.trackersystem.3.0.0.1.nstrips = 634
solid.trackersystem.3.0.0.1.n_divstrips = 365
solid.trackersystem.3.0.0.1.div_start = 269
solid.trackersystem.3.0.0.1.detmap = 1  1  0 998

solid.trackersystem.3.1.0.0.start = -0.105205
solid.trackersystem.3.1.0.0.strip_angle = 84
solid.trackersystem.3.1.0.0.nstrips = 743
solid.trackersystem.3.1.0.0.n_divstrips = 396
solid.trackersystem.3.1.0.0.div_start = 0
solid.trackersystem.3.1.0.0.detmap = 1  2  0 1138

solid.trackersystem.3.1.0.1.start = -0.191595
solid.trackersystem.3.1.0.1.strip_angle = 96
solid.trackersystem.3.1.0.1.nstrips = 743
solid.trackersystem.3.1.0.1.n_divstrips = 396
solid.trackersystem.3.1.0.1.div_start = 347
solid.trackersystem.3.1.0.1.detmap = 1  3  0 1138

solid.trackersystem.3.2.0.0.start = -0.108324
solid.trackersystem.3.2.0.0.strip_angle = 84
solid.trackersystem.3.2.0.0.nstrips = 743
solid.trackersystem.3.2.0.0.n_divstrips = 438
solid.trackersystem.3.2.0.0.div_start = 0
solid.trackersystem.3.2.0.0.detmap = 1  4  0 1180

solid.trackersystem.3.2.0.1.start = -0.188476
solid.trackersystem.3.2.0.1.strip_angle = 96
solid.trackersystem.3.2.0.1.nstrips = 743
solid.trackersystem.3.2.0.1.n_divstrips = 438
solid.trackersystem.3.2.0.1.div_start = 305
solid.trackersystem.3.2.0.1.detmap = 1  5  0 1180

solid.trackersystem.3.3.0.0.start = -0.174585
solid.trackersystem.3.3.0.0.strip_angle = 84
solid.trackersystem.3.3.0.0.nstrips = 1195
solid.trackersystem.3.3.0.0.n_divstrips = 0
solid.trackersystem.3.3.0.0.div_start = 0
solid.trackersystem.3.3.0.0.detmap = 1  6  0 1194

solid.trackersystem.3.3.0.1.start = -0.303015
solid.trackersystem.3.3.0.1.strip_angle = 96
solid.trackersystem.3.3.0.1.nstrips = 1195
solid.trackersystem.3.3.0.1.n_divstrips = 0
solid.trackersystem.3.3.0.1.div_start = 0
solid.trackersystem.3.3.0.1.detmap = 1  7  0 1194

solid.trackersystem.3.4.0.0.start = -0.180322
solid.trackersystem.3.4.0.0.strip_angle = 84
solid.trackersystem.3.4.0.0.nstrips = 1231
solid.trackersystem.3.4.0.0.n_divstrips = 0
solid.trackersystem.3.4.0.0.div_start = 0
solid.trackersystem.3.4.0.0.detmap = 1  8  0 1230

solid.trackersystem.3.4.0.1.start = -0.311678
solid.trackersystem.3.4.0.1.strip_angle = 96
solid.trackersystem.3.4.0.1.nstrips = 1231
solid.trackersystem.3.4.0.1.n_divstrips = 0
solid.trackersystem.3.4.0.1.div_start = 0
solid.trackersystem.3.4.0.1.detmap = 1  9  0 1230

solid.trackersystem.4.0.0.0.start = -0.0885118
solid.trackersystem.4.0.0.0.strip_angle = 84
solid.trackersystem.4.0.0.0.nstrips = 634
solid.trackersystem.4.0.0.0.n_divstrips = 365
solid.trackersystem.4.0.0.0.div_start = 0
solid.trackersystem.4.0.0.0.detmap = 1  10 0 998

solid.trackersystem.4.0.0.1.start = -0.164688
solid.trackersystem.4.0.0.1.strip_angle = 96
solid.trackersystem.4.0.0.1.nstrips = 634
solid.trackersystem.4.0.0.1.n_divstrips = 365
solid.trackersystem.4.0.0.1.div_start = 269
solid.trackersystem.4.0.0.1.detmap = 1  11 0 998

solid.trackersystem.4.1.0.0.start = -0.105205
solid.trackersystem.4.1.0.0.strip_angle = 84
solid.trackersystem.4.1.0.0.nstrips = 743
solid.trackersystem.4.1.0.0.n_divstrips = 396
solid.trackersystem.4.1.0.0.div_start = 0
solid.trackersystem.4.1.0.0.detmap = 1  12 0 1138

solid.trackersystem.4.1.0.1.start = -0.191595
solid.trackersystem.4.1.0.1.strip_angle = 96
solid.trackersystem.4.1.0.1.nstrips = 743
solid.trackersystem.4.1.0.1.n_divstrips = 396
solid.trackersystem.4.1.0.1.div_start = 347
solid.trackersystem.4.1.0.1.detmap = 1  13 0 1138

solid.trackersystem.4.2.0.0.start = -0.108324
solid.trackersystem.4.2.0.0.strip_angle = 84
solid.trackersystem.4.2.0.0.nstrips = 743
solid.trackersystem.4.2.0.0.n_divstrips = 438
solid.trackersystem.4.2.0.0.div_start = 0
solid.trackersystem.4.2.0.0.detmap = 1  14 0 1180

solid.trackersystem.4.2.0.1.start = -0.188476
solid.trackersystem.4.2.0.1.strip_angle = 96
solid.trackersystem.4.2.0.1.nstrips = 743
solid.trackersystem.4.2.0.1.n_divstrips = 438
solid.trackersystem.4.2.0.1.div_start = 305
solid.trackersystem.4.2.0.1.detmap = 1  15 0 1180

solid.trackersystem.4.3.0.0.start = -0.174585
solid.trackersystem.4.3.0.0.strip_angle = 84
solid.trackersystem.4.3.0.0.nstrips = 1195
solid.trackersystem.4.3.0.0.n_divstrips = 0
solid.trackersystem.4.3.0.0.div_start = 0
solid.trackersystem.4.3.0.0.detmap = 1  16 0 1194

solid.trackersystem.4.3.0.1.start = -0.303015
solid.trackersystem.4.3.0.1.strip_angle = 96
solid.trackersystem.4.3.0.1.nstrips = 1195
solid.trackersystem.4.3.0.1.n_divstrips = 0
solid.trackersystem.4.3.0.1.div_start = 0
solid.trackersystem.4.3.0.1.detmap = 1  17 0 1194

solid.trackersystem.4.4.0.0.start = -0.180322
solid.trackersystem.4.4.0.0.strip_angle = 84
solid.trackersystem.4.4.0.0.nstrips = 1231
solid.trackersystem.4.4.0.0.n_divstrips = 0
solid.trackersystem.4.4.0.0.div_start = 0
solid.trackersystem.4.4.0.0.detmap = 1  18 0 1230

solid.trackersystem.4.4.0.1.start = -0.311678
solid.trackersystem.4.4.0.1.strip_angle = 96
solid.trackersystem.4.4.0.1.nstrips = 1231
solid.trackersystem.4.4.0.1.n_divstrips = 0
solid.trackersystem.4.4.0.1.div_start = 0
solid.trackersystem.4.4.0.1.detmap = 1  19 0 1230

solid.trackersystem.5.0.0.0.start = -0.0885118
solid.trackersystem.5.0.0.0.strip_angle = 84
solid.trackersystem.5.0.0.0.nstrips = 634
solid.trackersystem.5.0.0.0.n_divstrips = 365
solid.trackersystem.5.0.0.0.div_start = 0
solid.trackersystem.5.0.0.0.detmap = 1  20 0 998

solid.trackersystem.5.0.0.1.start = -0.164688
solid.trackersystem.5.0.0.1.strip_angle = 96
solid.trackersystem.5.0.0.1.nstrips = 634
solid.trackersystem.5.0.0.1.n_divstrips = 365
solid.trackersystem.5.0.0.1.div_start = 269
solid.trackersystem.5.0.0.1.detmap = 1  21 0 998

solid.trackersystem.5.1.0.0.start = -0.105205
solid.trackersystem.5.1.0.0.strip_angle = 84
solid.trackersystem.5.1.0.0.nstrips = 743
solid.trackersystem.5.1.0.0.n_divstrips = 396
solid.trackersystem.5.1.0.0.div_start = 0
solid.trackersystem.5.1.0.0.detmap = 1  22 0 1138

solid.trackersystem.5.1.0.1.start = -0.191595
solid.trackersystem.5.1.0.1.strip_angle = 96
solid.trackersystem.5.1.0.1.nstrips = 743
solid.trackersystem.5.1.0.1.n_divstrips = 396
solid.trackersystem.5.1.0.1.div_start = 347
solid.trackersystem.5.1.0.1.detmap = 1  23 0 1138

solid.trackersystem.5.2.0.0.start = -0.108324
solid.trackersystem.5.2.0.0.strip_angle = 84
solid.trackersystem.5.2.0.0.nstrips = 743
solid.trackersystem.5.2.0.0.n_divstrips = 438
solid.trackersystem.5.2.0.0.div_start = 0
solid.trackersystem.5.2.0.0.detmap = 1  24 0 1180

solid.trackersystem.5.2.0.1.start = -0.188476
solid.trackersystem.5.2.0.1.strip_angle = 96
solid.trackersystem.5.2.0.1.nstrips = 743
solid.trackersystem.5.2.0.1.n_divstrips = 438
solid.trackersystem.5.2.0.1.div_start = 305
solid.trackersystem.5.2.0.1.detmap = 1  25 0 1180

solid.trackersystem.5.3.0.0.start = -0.174585
solid.trackersystem.5.3.0.0.strip_angle = 84
solid.trackersystem.5.3.0.0.nstrips = 1195
solid.trackersystem.5.3.0.0.n_divstrips = 0
solid.trackersystem.5.3.0.0.div_start = 0
solid.trackersystem.5.3.0.0.detmap = 1  26 0 1194

solid.trackersystem.5.3.0.1.start = -0.303015
solid.trackersystem.5.3.0.1.strip_angle = 96
solid.trackersystem.5.3.0.1.nstrips = 1195
solid.trackersystem.5.3.0.1.n_divstrips = 0
solid.trackersystem.5.3.0.1.div_start = 0
solid.trackersystem.5.3.0.1.detmap = 1  27 0 1194

solid.trackersystem.5.4.0.0.start = -0.180322
solid.trackersystem.5.4.0.0.strip_angle = 84
solid.trackersystem.5.4.0.0.nstrips = 1231
solid.trackersystem.5.4.0.0.n_divstrips = 0
solid.trackersystem.5.4.0.0.div_start = 0
solid.trackersystem.5.4.0.0.detmap = 1  28 0 1230

solid.trackersystem.5.4.0.1.start = -0.311678
solid.trackersystem.5.4.0.1.strip_angle = 96
solid.trackersystem.5.4.0.1.nstrips = 1231
solid.trackersystem.5.4.0.1.n_divstrips = 0
solid.trackersystem.5.4.0.1.div_start = 0
solid.trackersystem.5.4.0.1.detmap = 1  29 0 1230

solid.trackersystem.6.0.0.0.start = -0.0885118
solid.trackersystem.6.0.0.0.strip_angle = 84
solid.trackersystem.6.0.0.0.nstrips = 634
solid.trackersystem.6.0.0.0.n_divstrips = 365
solid.trackersystem.6.0.0.0.div_start = 0
solid.trackersystem.6.0.0.0.detmap = 2  0  0 998

solid.trackersystem.6.0.0.1.start = -0.164688
solid.trackersystem.6.0.0.1.strip_angle = 96
solid.trackersystem.6.0.0.1.nstrips = 634
solid.trackersystem.6.0.0.1.n_divstrips = 365
solid.trackersystem.6.0.0.1.div_start = 269
solid.trackersystem.6.0.0.1.detmap = 2  1  0 998

solid.trackersystem.6.1.0.0.start = -0.105205
solid.trackersystem.6.1.0.0.strip_angle = 84
solid.trackersystem.6.1.0.0.nstrips = 743
solid.trackersystem.6.1.0.0.n_divstrips = 396
solid.trackersystem.6.1.0.0.div_start = 0
solid.trackersystem.6.1.0.0.detmap = 2  2  0 1138

solid.trackersystem.6.1.0.1.start = -0.191595
solid.trackersystem.6.1.0.1.strip_angle = 96
solid.trackersystem.6.1.0.1.nstrips = 743
solid.trackersystem.6.1.0.1.n_divstrips = 396
solid.trackersystem.6.1.0.1.div_start = 347
solid.trackersystem.6.1.0.1.detmap = 2  3  0 1138

solid.trackersystem.6.2.0.0.start = -0.108324
solid.trackersystem.6.2.0.0.strip_angle = 84
solid.trackersystem.6.2.0.0.nstrips = 743
solid.trackersystem.6.2.0.0.n_divstrips = 438
solid.trackersystem.6.2.0.0.div_start = 0
solid.trackersystem.6.2.0.0.detmap = 2  4  0 1180

solid.trackersystem.6.2.0.1.start = -0.188476
solid.trackersystem.6.2.0.1.strip_angle = 96
solid.trackersystem.6.2.0.1.nstrips = 743
solid.trackersystem.6.2.0.1.n_divstrips = 438
solid.trackersystem.6.2.0.1.div_start = 305
solid.trackersystem.6.2.0.1.detmap = 2  5  0 1180

solid.trackersystem.6.3.0.0.start = -0.174585
solid.trackersystem.6.3.0.0.strip_angle = 84
solid.trackersystem.6.3.0.0.nstrips = 1195
solid.trackersystem.6.3.0.0.n_divstrips = 0
solid.trackersystem.6.3.0.0.div_start = 0
solid.trackersystem.6.3.0.0.detmap = 2  6  0 1194

solid.trackersystem.6.3.0.1.start = -0.303015
solid.trackersystem.6.3.0.1.strip_angle = 96
solid.trackersystem.6.3.0.1.nstrips = 1195
solid.trackersystem.6.3.0.1.n_divstrips = 0
solid.trackersystem.6.3.0.1.div_start = 0
solid.trackersystem.6.3.0.1.detmap = 2  7  0 1194

solid.trackersystem.6.4.0.0.start = -0.180322
solid.trackersystem.6.4.0.0.strip_angle = 84
solid.trackersystem.6.4.0.0.nstrips = 1231
solid.trackersystem.6.4.0.0.n_divstrips = 0
solid.trackersystem.6.4.0.0.div_start = 0
solid.trackersystem.6.4.0.0.detmap = 2  8  0 1230

solid.trackersystem.6.4.0.1.start = -0.311678
solid.trackersystem.6.4.0.1.strip_angle = 96
solid.trackersystem.6.4.0.1.nstrips = 1231
solid.trackersystem.6.4.0.1.n_divstrips = 0
solid.trackersystem.6.4.0.1.div_start = 0
solid.trackersystem.6.4.0.1.detmap = 2  9  0 1230

solid.trackersystem.7.0.0.0.start = -0.0885118
solid.trackersystem.7.0.0.0.strip_angle = 84
solid.trackersystem.7.0.0.0.nstrips = 634
solid.trackersystem.7.0.0.0.n_divstrips = 365
solid.trackersystem.7.0.0.0.div_start = 0
solid.trackersystem.7.0.0.0.detmap = 2  10 0 998

solid.trackersystem.7.0.0.1.start = -0.164688
solid.trackersystem.7.0.0.1.strip_angle = 96
solid.trackersystem.7.0.0.1.nstrips = 634
solid.trackersystem.7.0.0.1.n_divstrips = 365
solid.trackersystem.7.0.0.1.div_start = 269
solid.trackersystem.7.0.0.1.detmap = 2  11 0 998

solid.trackersystem.7.1.0.0.start = -0.105205
solid.trackersystem.7.1.0.0.strip_angle = 84
solid.trackersystem.7.1.0.0.nstrips = 743
solid.trackersystem.7.1.0.0.n_divstrips = 396
solid.trackersystem.7.1.0.0.div_start = 0
solid.trackersystem.7.1.0.0.detmap = 2  12 0 1138

solid.trackersystem.7.1.0.1.start = -0.191595
solid.trackersystem.7.1.0.1.strip_angle = 96
solid.trackersystem.7.1.0.1.nstrips = 743
solid.trackersystem.7.1.0.1.n_divstrips = 396
solid.trackersystem.7.1.0.1.div_start = 347
solid.trackersystem.7.1.0.1.detmap = 2  13 0 1138

solid.trackersystem.7.2.0.0.start = -0.108324
solid.trackersystem.7.2.0.0.strip_angle = 84
solid.trackersystem.7.2.0.0.nstrips = 743
solid.trackersystem.7.2.0.0.n_divstrips = 438
solid.trackersystem.7.2.0.0.div_start = 0
solid.trackersystem.7.2.0.0.detmap = 2  14 0 1180

solid.trackersystem.7.2.0.1.start = -0.188476
solid.trackersystem.7.2.0.1.strip_angle = 96
solid.trackersystem.7.2.0.1.nstrips = 743
solid.trackersystem.7.2.0.1.n_divstrips = 438
solid.trackersystem.7.2.0.1.div_start = 305
solid.trackersystem.7.2.0.1.detmap = 2  15 0 1180

solid.trackersystem.7.3.0.0.start = -0.174585
solid.trackersystem.7.3.0.0.strip_angle = 84
solid.trackersystem.7.3.0.0.nstrips = 1195
solid.trackersystem.7.3.0.0.n_divstrips = 0
solid.trackersystem.7.3.0.0.div_start = 0
solid.trackersystem.7.3.0.0.detmap = 2  16 0 1194

solid.trackersystem.7.3.0.1.start = -0.303015
solid.trackersystem.7.3.0.1.strip_angle = 96
solid.trackersystem.7.3.0.1.nstrips = 1195
solid.trackersystem.7.3.0.1.n_divstrips = 0
solid.trackersystem.7.3.0.1.div_start = 0
solid.trackersystem.7.3.0.1.detmap = 2  17 0 1194

solid.trackersystem.7.4.0.0.start = -0.180322
solid.trackersystem.7.4.0.0.strip_angle = 84
solid.trackersystem.7.4.0.0.nstrips = 1231
solid.trackersystem.7.4.0.0.n_divstrips = 0
solid.trackersystem.7.4.0.0.div_start = 0
solid.trackersystem.7.4.0.0.detmap = 2  18 0 1230

solid.trackersystem.7.4.0.1.start = -0.311678
solid.trackersystem.7.4.0.1.strip_angle = 96
solid.trackersystem.7.4.0.1.nstrips = 1231
solid.trackersystem.7.4.0.1.n_divstrips = 0
solid.trackersystem.7.4.0.1.div_start = 0
solid.trackersystem.7.4.0.1.detmap = 2  19 0 1230

solid.trackersystem.8.0.0.0.start = -0.0885118
solid.trackersystem.8.0.0.0.strip_angle = 84
solid.trackersystem.8.0.0.0.nstrips = 634
solid.trackersystem.8.0.0.0.n_divstrips = 365
solid.trackersystem.8.0.0.0.div_start = 0
solid.trackersystem.8.0.0.0.detmap = 2  20 0 998

solid.trackersystem.8.0.0.1.start = -0.164688
solid.trackersystem.8.0.0.1.strip_angle = 96
solid.trackersystem.8.0.0.1.nstrips = 634
solid.trackersystem.8.0.0.1.n_divstrips = 365
solid.trackersystem.8.0.0.1.div_start = 269
solid.trackersystem.8.0.0.1.detmap = 2  21 0 998

solid.trackersystem.8.1.0.0.start = -0.105205
solid.trackersystem.8.1.0.0.strip_angle = 84
solid.trackersystem.8.1.0.0.nstrips = 743
solid.trackersystem.8.1.0.0.n_divstrips = 396
