950101
gemc.gem178.r0 = 0.550000
gemc.gem178.r1 = 1.230000
gemc.gem178.phi0 = 318.000000
gemc.gem178.dphi = 12
gemc.gem178.z0 = 0.920000
gemc.gem178.depth = 0.05
gemc.gem178.frame_width = 0.000000
gemc.gem178.gem178x.stripangle = 84.0
gemc.gem178.gem178x.pitch = 0.0004
gemc.gem178.gem178y.stripangle = 96.0
gemc.gem178.gem178y.pitch = 0.0004
gemc.gem178.n_HV_sector_off = 0

gemc.gem179.r0 = 0.550000
gemc.gem179.r1 = 1.230000
gemc.gem179.phi0 = 330.000000
gemc.gem179.dphi = 12
gemc.gem179.z0 = 0.920000
gemc.gem179.depth = 0.05
gemc.gem179.frame_width = 0.000000
gemc.gem179.gem179x.stripangle = 84.0
gemc.gem179.gem179x.pitch = 0.0004
gemc.gem179.gem179y.stripangle = 96.0
gemc.gem179.gem179y.pitch = 0.0004
gemc.gem179.n_HV_sector_off = 0

gemc.gem180.r0 = 0.550000
gemc.gem180.r1 = 1.230000
gemc.gem180.phi0 = 342.000000
gemc.gem180.dphi = 12
gemc.gem180.z0 = 0.920000
gemc.gem180.depth = 0.05
gemc.gem180.frame_width = 0.000000
gemc.gem180.gem180x.stripangle = 84.0
gemc.gem180.gem180x.pitch = 0.0004
gemc.gem180.gem180y.stripangle = 96.0
gemc.gem180.gem180y.pitch = 0.0004
gemc.gem180.n_HV_sector_off = 0

